LexToken(VOID,'void',2,24)
LexToken(ID,'quicksort',2,29)
LexToken(LPAREN,'(',2,38)
LexToken(INT,'int',2,39)
LexToken(ID,'number',2,43)
LexToken(LBRACKET,'[',2,49)
LexToken(INT_CONST,'25',2,50)
LexToken(RBRACKET,']',2,52)
LexToken(COMMA,',',2,53)
LexToken(INT,'int',2,55)
LexToken(ID,'first',2,59)
LexToken(COMMA,',',2,64)
LexToken(INT,'int',2,66)
LexToken(ID,'last',2,70)
LexToken(RPAREN,')',2,74)
LexToken(LBRACE,'{',2,75)
LexToken(INT,'int',3,80)
LexToken(ID,'i',3,84)
LexToken(COMMA,',',3,85)
LexToken(ID,'j',3,87)
LexToken(COMMA,',',3,88)
LexToken(ID,'pivot',3,90)
LexToken(COMMA,',',3,95)
LexToken(ID,'temp',3,97)
LexToken(SEMI,';',3,101)
LexToken(IF,'if',5,107)
LexToken(LPAREN,'(',5,109)
LexToken(ID,'first',5,110)
LexToken(LT,'<',5,115)
LexToken(ID,'last',5,116)
LexToken(RPAREN,')',5,120)
LexToken(LBRACE,'{',5,121)
LexToken(ID,'pivot',6,129)
LexToken(EQUALS,'=',6,135)
LexToken(ID,'first',6,137)
LexToken(SEMI,';',6,142)
LexToken(ID,'i',7,150)
LexToken(EQUALS,'=',7,152)
LexToken(ID,'first',7,154)
LexToken(SEMI,';',7,159)
LexToken(ID,'j',8,167)
LexToken(EQUALS,'=',8,169)
LexToken(ID,'last',8,171)
LexToken(SEMI,';',8,175)
LexToken(WHILE,'while',10,184)
LexToken(LPAREN,'(',10,189)
LexToken(ID,'i',10,190)
LexToken(LT,'<',10,191)
LexToken(ID,'j',10,192)
LexToken(RPAREN,')',10,193)
LexToken(LBRACE,'{',10,194)
LexToken(WHILE,'while',11,205)
LexToken(LPAREN,'(',11,210)
LexToken(ID,'number',11,211)
LexToken(LBRACKET,'[',11,217)
LexToken(ID,'i',11,218)
LexToken(RBRACKET,']',11,219)
LexToken(LE,'<=',11,220)
LexToken(ID,'number',11,222)
LexToken(LBRACKET,'[',11,228)
LexToken(ID,'pivot',11,229)
LexToken(RBRACKET,']',11,234)
LexToken(AND,'&&',11,236)
LexToken(ID,'i',11,239)
LexToken(LT,'<',11,240)
LexToken(ID,'last',11,241)
LexToken(RPAREN,')',11,245)
LexToken(ID,'i',12,259)
LexToken(EQUALS,'=',12,261)
LexToken(ID,'i',12,263)
LexToken(PLUS,'+',12,264)
LexToken(INT_CONST,'1',12,265)
LexToken(SEMI,';',12,266)
LexToken(WHILE,'while',13,277)
LexToken(LPAREN,'(',13,282)
LexToken(ID,'number',13,283)
LexToken(LBRACKET,'[',13,289)
LexToken(ID,'j',13,290)
LexToken(RBRACKET,']',13,291)
LexToken(GT,'>',13,292)
LexToken(ID,'number',13,293)
LexToken(LBRACKET,'[',13,299)
LexToken(ID,'pivot',13,300)
LexToken(RBRACKET,']',13,305)
